Run Number,Catastrophe Point Found?,Fundamentalists Initialised,Speculators Initialised,Speculators Added/Removed Per Cycle,Num Cycle,Cool off Per Cycle,Speculator Proportion at CUSP,Market Price at CUSP,Excess Demand,Kurtosis MP,Kurtosis ED,Kurtosis SP,MP Volatility Last 100 Trades,MP Volatility Last 10 Trades,Overall Sim Volatility,Pre-CUSP Market Price Difference,Last 100 Pre-CUSP Market Prices Difference,Total Trades,Catastrophe Point Index
401,True,900,1600,2,40,1,65.92%,63.1,-452,0.41357,-1.08365,-1.19797,0.712,0.548,6.568,122.45,11.05,100000,61118
402,True,900,1600,2,40,1,66.08%,61.35,-627,-0.30825,-1.17969,-1.20177,0.936,0.577,6.49,111.45,12.05,100000,65199
403,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
404,True,900,1600,2,40,1,65.76%,54.35,-496,-0.22877,-1.59991,-1.20382,0.723,0.338,6.299,106.75,17.0,100000,57418
405,True,900,1600,2,40,1,65.76%,53.75,-405,-0.72632,-0.33143,-1.20316,0.783,0.548,6.369,115.1,6.5,100000,57340
406,True,900,1600,2,40,1,65.92%,73.15,-493,-0.42619,2.24667,-1.19835,0.606,0.577,6.062,104.9,17.25,100000,61459
407,True,900,1600,2,40,1,65.68%,71.55,-554,0.83597,2.2428,-1.19773,0.585,0.472,6.873,105.85,7.95,100000,53363
408,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
409,True,900,1600,2,40,1,65.2%,94.85,-115,0.55364,-0.53225,-1.19516,4.101,7.964,6.458,95.45,25.45,100000,38761
410,True,900,1600,2,40,1,65.68%,91.7,-499,-0.03683,-0.70641,-1.19912,0.607,0.521,6.798,108.05,13.4,100000,54243
411,True,900,1600,2,40,1,66.0%,74.45,-400,-0.03202,0.19017,-1.20276,0.648,nan,6.124,112.85,15.65,100000,62605
412,True,900,1600,2,40,1,65.92%,71.1,-596,0.72071,0.54266,-1.20056,0.571,0.312,6.406,120.95,12.15,100000,60379
413,True,900,1600,2,40,1,65.84%,92.05,-327,-0.48958,-1.28146,-1.19845,0.902,0.577,6.163,104.4,10.8,100000,59040
414,True,900,1600,2,40,1,65.84%,66.8,-213,-0.07416,-0.91566,-1.20083,0.787,0.693,5.964,115.55,23.15,100000,59542
415,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
416,True,900,1600,2,40,1,65.84%,91.5,-208,-0.60882,-0.60399,-1.19887,0.542,0.577,6.556,118.2,16.05,100000,59159
417,True,900,1600,2,40,1,65.68%,93.0,-266,-0.25981,-1.48988,-1.19955,0.6,nan,6.527,102.25,14.45,100000,54319
418,True,900,1600,2,40,1,65.84%,85.65,-435,1.20476,-0.77962,-1.19818,0.509,0.577,5.992,112.85,19.6,100000,58942
419,True,900,1600,2,40,1,65.92%,90.2,-385,0.16332,-1.38031,-1.20334,0.606,0.354,6.71,101.75,10.7,100000,62433
420,True,900,1600,2,40,1,65.92%,89.95,-323,0.75441,-1.0681,-1.20096,0.498,0.577,6.751,112.95,15.05,100000,60326
421,True,900,1600,2,40,1,65.92%,55.3,-439,-0.54016,-1.39364,-1.20033,0.71,nan,6.259,106.25,13.55,100000,60412
422,True,900,1600,2,40,1,66.16%,66.8,-410,-0.93642,-0.77772,-1.19879,0.509,0.577,5.934,121.35,11.6,100000,68305
423,True,900,1600,2,40,1,65.92%,64.9,-372,-0.21281,-1.32573,-1.19813,7.571,0.577,6.394,107.25,9.05,100000,61342
424,True,900,1600,2,40,1,66.08%,58.45,-311,-0.81538,-0.64995,-1.20097,0.514,0.548,5.468,117.3,13.6,100000,67112
425,True,900,1600,2,40,1,65.84%,62.05,-488,-0.33665,-1.14323,-1.19919,0.508,0.577,6.548,111.25,12.9,100000,59234
426,True,900,1600,2,40,1,65.76%,59.45,-326,-0.59133,-1.21527,-1.19976,0.631,0.577,6.0,112.4,16.8,100000,55489
427,True,900,1600,2,40,1,66.32%,90.85,-230,-0.26411,-0.62836,-1.19865,0.627,nan,5.912,113.5,14.35,100000,73777
428,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
429,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
430,True,900,1600,2,40,1,65.84%,73.85,-151,-1.08076,-1.07593,-1.19969,0.54,0.158,6.944,124.15,6.55,100000,59341
431,True,900,1600,2,40,1,65.68%,77.95,-250,-0.08452,-1.09444,-1.20124,0.697,nan,6.508,104.7,10.95,100000,52821
432,True,900,1600,2,40,1,65.84%,92.4,-252,-0.15404,-0.95634,-1.19957,0.519,0.577,6.115,116.4,6.3,100000,59316
433,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
434,True,900,1600,2,40,1,65.68%,60.2,-464,-0.22422,-0.96389,-1.19857,0.634,1.153,6.598,102.0,12.85,100000,54133
435,True,900,1600,2,40,1,65.76%,93.05,-471,0.11488,-1.4695,-1.19975,1.217,0.544,6.027,106.0,22.5,100000,56852
436,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
437,True,900,1600,2,40,1,65.84%,90.0,-175,-0.49522,-1.28796,-1.20398,1.568,0.577,6.181,113.5,31.1,100000,57544
438,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
439,True,900,1600,2,40,1,65.84%,60.05,-577,-0.44244,-1.3308,-1.19788,0.583,nan,6.313,121.1,10.1,100000,58775
440,True,900,1600,2,40,1,66.24%,56.85,-484,-0.11159,-0.56298,-1.19858,0.59,0.577,6.403,120.55,16.4,100000,71002
441,True,900,1600,2,40,1,65.92%,76.8,-420,0.56501,-1.34026,-1.19803,2.222,nan,6.643,118.05,16.35,100000,61258
442,True,900,1600,2,40,1,65.92%,60.5,-822,-0.40806,-0.62679,-1.2009,0.57,nan,6.474,107.9,13.1,100000,62069
443,True,900,1600,2,40,1,65.52%,70.55,-441,-0.07946,-0.69489,-1.19795,1.019,0.548,6.583,97.25,9.9,100000,49064
444,True,900,1600,2,40,1,65.6%,92.0,-267,0.138,-1.1531,-1.20094,0.594,0.474,6.97,109.55,31.1,100000,50356
445,True,900,1600,2,40,1,65.84%,59.75,-450,-0.42902,-1.55217,-1.19797,0.504,0.577,5.669,120.05,15.6,100000,58839
446,True,900,1600,2,40,1,65.44%,92.45,-371,0.27571,-0.73415,-1.19701,0.498,0.577,7.066,96.1,10.7,100000,45822
447,True,900,1600,2,40,1,65.92%,58.35,-527,-0.22906,0.09117,-1.19808,0.655,0.92,6.841,109.0,10.95,100000,61304
448,True,900,1600,2,40,1,65.6%,91.2,-243,-0.37505,-0.68331,-1.20072,3.084,0.707,6.547,108.5,9.6,100000,51987
449,True,900,1600,2,40,1,66.16%,93.15,-67,0.17511,-0.54586,-1.20145,0.496,0.0,6.057,123.3,14.0,100000,69721
450,True,900,1600,2,40,1,65.76%,62.15,-361,-0.51773,-1.1537,-1.19999,0.599,0.726,6.949,105.65,10.0,100000,55458
451,True,900,1600,2,40,1,65.92%,86.15,-404,-0.69167,-1.55191,-1.19804,1.118,0.548,5.864,119.1,11.45,100000,61014
452,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
453,True,900,1600,2,40,1,65.6%,70.65,-230,1.15683,0.0422,-1.2054,0.592,0.825,6.405,119.05,19.45,100000,52495
454,True,900,1600,2,40,1,65.84%,56.35,-258,-0.96502,-0.61852,-1.2006,0.593,0.577,5.934,115.5,12.6,100000,59504
455,True,900,1600,2,40,1,65.76%,88.9,-341,-0.65421,-0.93223,-1.19934,0.514,0.577,6.259,114.5,10.5,100000,56776
456,True,900,1600,2,40,1,66.0%,56.0,-300,-0.45542,-1.34882,-1.19959,0.531,0.577,6.542,114.75,17.95,100000,63040
457,True,900,1600,2,40,1,65.92%,91.6,-314,0.69848,-0.57326,-1.19947,0.558,0.707,6.493,114.8,18.2,100000,60552
458,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
459,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
460,True,900,1600,2,40,1,65.52%,93.55,-49,1.17109,-0.79466,-1.20133,0.534,nan,6.039,113.75,18.45,100000,49545
461,True,900,1600,2,40,1,65.68%,90.65,-296,0.03133,-0.70128,-1.1982,1.094,0.577,6.276,112.2,24.15,100000,54044
462,True,900,1600,2,40,1,65.68%,58.0,-205,-1.18544,-0.93458,-1.19749,2.539,6.009,6.128,127.45,21.45,100000,53789
463,True,900,1600,2,40,1,66.48%,55.5,-743,-0.76488,-0.50658,-1.19888,0.598,nan,6.48,104.4,10.9,100000,78464
464,True,900,1600,2,40,1,65.68%,93.1,-280,0.63021,-0.7904,-1.19988,0.875,nan,6.838,95.45,22.8,100000,52968
465,True,900,1600,2,40,1,65.6%,65.35,-182,-0.17955,-0.29725,-1.19946,0.754,0.39,6.596,96.0,13.7,100000,50511
466,True,900,1600,2,40,1,66.0%,73.25,-451,-0.60629,-0.50182,-1.20024,0.681,0.795,5.67,108.35,16.2,100000,64456
467,True,900,1600,2,40,1,65.76%,78.0,-490,-0.11862,-1.52479,-1.19774,0.662,0.577,6.618,104.3,13.4,100000,56312
468,True,900,1600,2,40,1,65.68%,64.65,-233,0.16639,-1.28583,-1.19745,0.548,0.498,7.1,111.65,16.25,100000,53762
469,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
470,True,900,1600,2,40,1,65.92%,92.1,-676,-0.26936,-0.49609,-1.20378,0.706,0.758,6.348,105.4,8.95,100000,62491
471,True,900,1600,2,40,1,66.16%,61.1,-363,0.10656,-1.25357,-1.20263,1.254,0.548,6.105,118.2,20.85,100000,67575
472,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
473,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
474,True,900,1600,2,40,1,66.24%,73.2,-466,-0.65814,-1.1907,-1.19945,0.65,nan,6.059,109.6,23.65,100000,70607
475,True,900,1600,2,40,1,66.24%,63.35,-324,-0.3006,-1.28075,-1.20066,0.601,0.702,6.503,111.3,6.4,100000,72074
476,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
477,True,900,1600,2,40,1,65.76%,64.5,-434,-0.35118,-1.52188,-1.19871,0.516,nan,6.41,107.2,4.55,100000,56641
478,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
479,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
480,True,900,1600,2,40,1,66.24%,65.65,-272,-0.75128,-1.11252,-1.20211,0.5,0.577,5.863,115.85,20.85,100000,72369
481,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
482,True,900,1600,2,40,1,66.16%,52.6,-317,-1.23344,-1.27965,-1.19843,0.496,0.527,5.684,126.65,13.55,100000,68761
483,True,900,1600,2,40,1,65.92%,78.25,-369,0.07359,-1.0681,-1.19802,0.495,0.539,5.875,118.5,12.65,100000,61032
484,True,900,1600,2,40,1,66.24%,78.5,-235,-0.54378,-0.47697,-1.19863,0.691,0.833,5.764,111.8,8.7,100000,71366
485,True,900,1600,2,40,1,65.76%,92.5,-337,-0.41019,-0.70175,-1.19961,0.543,nan,7.036,121.4,13.45,100000,55510
486,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
487,True,900,1600,2,40,1,66.32%,91.05,-319,-0.36794,-1.15615,-1.19895,0.501,nan,5.544,99.7,16.7,100000,74022
488,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
489,True,900,1600,2,40,1,65.84%,74.65,-340,-0.75572,-1.21343,-1.20341,0.677,0.577,6.426,95.15,9.15,100000,59906
490,True,900,1600,2,40,1,66.08%,63.5,-739,-0.17263,-1.40067,-1.19834,0.549,0.34,6.841,105.0,9.1,100000,66003
491,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
492,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
493,True,900,1600,2,40,1,66.0%,58.55,-378,-0.37591,-1.26664,-1.1982,0.493,0.548,5.362,113.65,12.35,100000,63787
494,True,900,1600,2,40,1,65.76%,58.85,-349,-0.08085,-0.28706,-1.19778,0.516,0.577,6.418,100.2,6.05,100000,56336
495,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
496,True,900,1600,2,40,1,66.0%,78.6,-308,-0.79791,-1.41749,-1.19922,0.582,0.737,6.545,125.6,16.25,100000,64217
497,True,900,1600,2,40,1,66.0%,55.85,-271,-0.48079,-1.27272,-1.20087,8.636,0.577,6.597,118.55,5.95,100000,64577
498,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
499,True,900,1600,2,40,1,65.36%,90.15,-179,-0.08139,-0.14997,-1.19612,0.645,0.762,6.551,104.35,22.55,100000,43732
500,True,900,1600,2,40,1,65.76%,55.8,-479,-0.21362,-0.61479,-1.20297,0.793,0.577,5.962,102.9,14.65,100000,57316
501,True,900,1600,2,40,1,66.08%,62.6,-385,-0.58726,-1.27779,-1.20021,0.509,0.548,6.812,108.5,17.25,100000,65428
502,True,900,1600,2,40,1,65.68%,93.25,-135,-0.48502,-1.10615,-1.19758,0.516,nan,6.75,110.95,17.0,100000,53419
503,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
504,True,900,1600,2,40,1,65.76%,79.05,-542,-0.68476,1.89998,-1.198,0.523,0.548,6.95,101.9,10.95,100000,55842
505,True,900,1600,2,40,1,66.32%,90.1,-572,-0.01498,-1.36994,-1.19951,1.229,0.577,5.772,107.0,9.1,100000,74262
506,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
507,True,900,1600,2,40,1,65.84%,54.5,-620,0.00529,-1.3339,-1.1978,0.862,0.577,6.424,116.5,8.05,100000,58666
508,True,900,1600,2,40,1,65.6%,89.65,-193,-0.09442,-1.38344,-1.19837,0.511,0.548,6.534,104.65,10.0,100000,51617
509,True,900,1600,2,40,1,66.0%,91.4,-388,-0.0663,-1.06957,-1.20326,1.089,2.585,6.397,102.5,9.55,100000,64958
510,True,900,1600,2,40,1,65.92%,74.3,-853,0.14592,2.35321,-1.20234,0.514,nan,6.58,105.45,8.2,100000,62294
511,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
512,True,900,1600,2,40,1,65.36%,91.75,-281,0.4314,1.0011,-1.19784,3.807,9.961,6.535,104.0,9.05,100000,44111
513,True,900,1600,2,40,1,66.16%,63.55,-154,-0.47522,-0.61045,-1.19873,0.515,0.577,6.453,119.3,6.75,100000,68331
514,True,900,1600,2,40,1,65.92%,90.85,-429,-0.21464,0.24502,-1.19836,0.629,nan,5.606,120.35,17.75,100000,60836
515,True,900,1600,2,40,1,66.32%,54.0,-327,-1.08157,-1.18539,-1.19874,1.717,0.548,6.495,113.35,6.1,100000,73437
516,True,900,1600,2,40,1,65.84%,91.05,-385,-0.36086,-1.12231,-1.19851,0.708,0.577,6.678,106.8,17.55,100000,58240
517,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
518,True,900,1600,2,40,1,65.44%,93.2,-164,0.18524,-1.15343,-1.19678,4.059,0.548,6.879,93.15,14.6,100000,45879
519,True,900,1600,2,40,1,65.92%,58.7,-494,-0.68822,-1.52336,-1.19802,0.578,0.51,6.143,107.3,9.7,100000,61254
520,True,900,1600,2,40,1,65.6%,65.15,-248,0.09913,-0.80367,-1.19837,1.002,0.525,6.984,112.3,17.9,100000,50665
521,True,900,1600,2,40,1,66.0%,56.55,-716,-0.20905,-1.26135,-1.20031,0.577,nan,6.964,117.9,0.15,100000,62914
522,True,900,1600,2,40,1,65.84%,56.75,-366,-0.29192,-0.95449,-1.20276,0.503,nan,6.512,111.4,6.8,100000,59822
523,True,900,1600,2,40,1,66.08%,54.0,-418,-0.26762,-0.54762,-1.19983,0.516,0.577,6.46,116.05,4.75,100000,65500
524,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
525,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
526,True,900,1600,2,40,1,65.44%,57.3,-270,-0.27872,-1.00969,-1.19694,1.546,nan,7.023,98.65,14.2,100000,46389
527,True,900,1600,2,40,1,65.92%,92.1,-634,0.24355,-1.02868,-1.19833,0.524,0.577,6.517,108.3,21.15,100000,60846
528,True,900,1600,2,40,1,65.76%,70.8,-544,0.09914,-0.53777,-1.19761,8.078,nan,6.122,107.25,18.05,100000,56059
529,True,900,1600,2,40,1,66.16%,80.3,-536,-0.1177,-1.15072,-1.20111,3.831,0.472,6.004,125.45,10.65,100000,67776
530,True,900,1600,2,40,1,66.08%,90.05,-642,-0.0329,-1.20129,-1.19905,0.522,0.707,6.351,117.05,6.2,100000,66647
531,True,900,1600,2,40,1,65.76%,62.55,-432,-0.27582,0.20099,-1.20289,0.698,0.749,6.828,109.6,13.65,100000,57307
532,True,900,1600,2,40,1,65.68%,60.95,-448,-0.39587,-0.71253,-1.20348,0.524,0.548,6.414,116.3,10.45,100000,54841
533,True,900,1600,2,40,1,66.08%,90.3,-276,-0.39042,-1.43989,-1.19893,0.786,nan,6.017,117.0,19.9,100000,66608
534,True,900,1600,2,40,1,66.16%,56.4,-340,-0.36846,-1.24396,-1.20109,0.657,nan,6.696,94.4,8.6,100000,69651
535,True,900,1600,2,40,1,65.84%,65.6,-187,-1.38087,-0.92744,-1.19969,1.646,0.577,6.558,129.05,22.15,100000,59340
536,True,900,1600,2,40,1,65.68%,61.25,-317,-0.10031,-1.39688,-1.19863,0.988,0.336,6.419,110.1,12.55,100000,53150
537,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
538,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
539,True,900,1600,2,40,1,65.76%,91.75,-149,-0.1966,-0.98074,-1.20229,1.813,0.755,6.878,125.65,30.45,100000,57231
540,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
541,True,900,1600,2,40,1,65.36%,91.75,-365,2.1931,-0.22786,-1.19598,0.703,nan,7.559,113.5,18.05,100000,43611
542,True,900,1600,2,40,1,65.84%,63.8,-251,-1.49277,-1.57564,-1.19971,0.49,0.577,6.275,125.25,13.4,100000,58003
543,True,900,1600,2,40,1,65.92%,54.75,-734,-0.5803,-1.01416,-1.20358,1.791,nan,6.06,105.5,16.3,100000,62465
544,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
545,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
546,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
547,True,900,1600,2,40,1,65.52%,66.35,-284,1.02008,-1.29131,-1.19955,0.648,0.577,6.594,118.9,12.85,100000,47991
548,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
549,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
550,True,900,1600,2,40,1,65.76%,72.95,-316,-0.16351,-0.94407,-1.19763,0.612,0.542,6.508,117.35,19.85,100000,56224
551,True,900,1600,2,40,1,66.0%,91.2,-866,-0.05572,4.45633,-1.20237,0.512,nan,6.086,118.3,8.25,100000,64827
552,True,900,1600,2,40,1,65.6%,90.25,-132,-0.45919,-0.87702,-1.19796,4.166,0.548,6.646,114.65,30.75,100000,51526
553,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
554,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
555,True,900,1600,2,40,1,65.84%,54.45,-339,0.80804,-0.91531,-1.20394,0.661,0.535,6.376,118.35,14.45,100000,59972
556,True,900,1600,2,40,1,65.52%,91.35,-203,0.29125,-1.16412,-1.20185,2.906,6.077,6.289,97.95,13.6,100000,49602
557,True,900,1600,2,40,1,65.92%,91.6,-491,-0.2089,-0.74841,-1.1981,0.619,nan,6.196,108.75,14.4,100000,60965
558,True,900,1600,2,40,1,65.76%,91.2,-328,0.7158,-1.36997,-1.19895,0.746,0.535,6.725,111.75,12.1,100000,55617
559,True,900,1600,2,40,1,65.76%,90.95,-243,-0.4033,-1.18115,-1.19763,0.519,0.0,7.057,119.9,14.7,100000,56034
560,True,900,1600,2,40,1,65.76%,88.9,-478,0.17298,0.39184,-1.1976,0.706,0.577,6.487,116.2,7.3,100000,56083
561,True,900,1600,2,40,1,65.84%,59.35,-866,0.61792,-0.81736,-1.20396,0.685,1.129,6.667,113.5,18.6,100000,57546
562,True,900,1600,2,40,1,66.0%,56.2,-294,-0.27408,-1.4783,-1.19928,0.521,0.577,6.279,117.85,22.0,100000,64234
563,True,900,1600,2,40,1,65.52%,92.45,-361,-0.11096,-1.46866,-1.20209,2.704,0.577,6.682,98.1,23.7,100000,49628
564,True,900,1600,2,40,1,65.6%,93.45,-279,0.33723,-0.16332,-1.20211,2.52,0.216,6.63,100.8,18.75,100000,52155
565,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
566,True,900,1600,2,40,1,66.16%,63.9,-461,-0.58981,-1.54137,-1.20262,0.629,0.707,5.47,104.2,12.35,100000,69927
567,True,900,1600,2,40,1,65.6%,65.25,-304,-0.4788,-0.76832,-1.19951,0.616,1.0,6.399,117.6,18.9,100000,51817
568,True,900,1600,2,40,1,66.0%,91.55,-660,0.0274,-1.45933,-1.19876,0.724,nan,6.4,115.95,13.0,100000,64075
569,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
570,True,900,1600,2,40,1,65.44%,52.8,-170,-0.55678,-0.45358,-1.19988,0.525,nan,6.738,122.75,14.15,100000,46865
571,True,900,1600,2,40,1,65.76%,75.25,-387,-0.5845,-0.75328,-1.20011,1.387,nan,6.282,98.2,12.4,100000,56914
572,True,900,1600,2,40,1,66.08%,54.8,-224,-0.36279,-0.22641,-1.19891,10.305,0.577,6.505,114.85,6.2,100000,66600
573,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
574,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
575,True,900,1600,2,40,1,65.92%,69.25,-338,0.26199,-1.04999,-1.19937,0.595,0.548,6.576,105.35,10.75,100000,61767
576,True,900,1600,2,40,1,66.0%,60.5,-433,-0.5549,0.21614,-1.19964,0.633,0.577,6.188,100.15,20.5,100000,63030
577,True,900,1600,2,40,1,66.16%,64.2,-502,-0.62076,-0.73065,-1.20231,0.725,0.577,6.2,114.85,12.55,100000,69875
578,True,900,1600,2,40,1,65.92%,53.05,-328,-0.47951,-1.3468,-1.19797,0.581,0.577,6.731,110.7,12.5,100000,61156
579,True,900,1600,2,40,1,65.52%,57.75,-506,-0.60791,-0.43246,-1.19718,0.798,1.676,6.776,115.1,18.05,100000,48871
580,True,900,1600,2,40,1,65.76%,59.15,-273,0.02978,-0.31498,-1.2007,0.655,0.502,6.462,100.55,8.15,100000,55370
581,True,900,1600,2,40,1,65.52%,61.45,-329,-0.00821,-1.44173,-1.20355,0.576,0.577,6.93,117.85,7.3,100000,49775
582,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
583,True,900,1600,2,40,1,66.24%,69.25,-447,-0.55344,1.6798,-1.203,1.122,0.566,6.287,110.5,13.25,100000,70008
584,True,900,1600,2,40,1,66.0%,81.65,-306,-0.83765,-1.19632,-1.19824,0.508,0.577,6.469,122.45,20.2,100000,63821
585,True,900,1600,2,40,1,65.68%,83.7,-611,-0.64653,-0.06221,-1.19765,0.492,0.577,6.074,102.65,20.65,100000,53392
586,True,900,1600,2,40,1,65.68%,90.1,-299,0.28352,0.07464,-1.19902,0.85,0.577,6.795,107.7,21.35,100000,54225
587,True,900,1600,2,40,1,65.76%,93.1,-164,0.18766,-1.61029,-1.20045,0.516,0.577,7.104,108.5,6.8,100000,56970
588,True,900,1600,2,40,1,65.36%,78.8,-305,-0.16803,0.08246,-1.20639,0.506,0.545,6.291,111.2,40.0,100000,42580
589,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
590,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
591,True,900,1600,2,40,1,65.68%,74.75,-344,-0.4777,-1.59664,-1.20163,0.625,0.496,6.448,114.15,19.85,100000,54621
592,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
593,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
594,True,900,1600,2,40,1,66.4%,69.7,-397,-1.11393,-1.55676,-1.2001,0.709,0.114,5.791,113.8,18.75,100000,75450
595,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
596,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
597,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
598,True,900,1600,2,40,1,65.76%,90.6,-495,-0.02213,-1.31138,-1.20485,0.67,0.55,6.624,119.15,18.85,100000,55008
