Run Number,Catastrophe Point Found?,Fundamentalists Initialised,Speculators Initialised,Speculators Added/Removed Per Cycle,Num Cycle,Cool off Per Cycle,Speculator Proportion at CUSP,Market Price at CUSP,Excess Demand,Kurtosis MP,Kurtosis ED,Kurtosis SP,MP Volatility Last 100 Trades,MP Volatility Last 10 Trades,Overall Sim Volatility,Pre-CUSP Market Price Difference,Last 100 Pre-CUSP Market Prices Difference,Total Trades,Catastrophe Point Index
599,True,900,1600,2,40,1,66.16%,53.65,-960,-0.86179,0.00749,-1.1985,0.557,0.577,6.805,111.05,16.9,100000,68841
600,True,900,1600,2,40,1,66.16%,89.8,-517,-0.45869,-1.60256,-1.1985,5.432,nan,6.598,113.85,16.6,100000,68840
601,True,900,1600,2,40,1,65.6%,75.05,-613,-0.41196,-1.75265,-1.20151,0.519,nan,6.459,103.9,9.15,100000,52085
602,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
603,True,900,1600,2,40,1,65.68%,95.1,-331,-0.81406,-1.70565,-1.19818,0.506,0.577,6.289,119.05,38.9,100000,54040
604,True,900,1600,2,40,1,65.6%,89.25,-329,-0.67914,-1.19697,-1.19747,0.519,nan,6.269,118.55,2.9,100000,50866
605,True,900,1600,2,40,1,66.08%,65.05,-169,-0.14655,-1.29404,-1.20165,0.576,0.577,6.47,109.25,19.6,100000,65214
606,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
607,True,900,1600,2,40,1,65.68%,66.4,-388,-0.37746,-1.05124,-1.20232,0.503,nan,6.282,113.95,20.65,100000,54707
608,True,900,1600,2,40,1,65.36%,82.6,-327,1.07037,-0.45506,-1.20269,0.511,nan,6.824,108.1,15.8,100000,42762
609,True,900,1600,2,40,1,65.76%,60.9,-169,-0.42312,-0.2876,-1.1996,0.863,nan,6.858,102.25,10.2,100000,55512
610,True,900,1600,2,40,1,66.08%,60.65,-327,-0.24936,-0.04382,-1.20112,0.553,0.548,6.134,111.7,15.4,100000,65286
611,True,900,1600,2,40,1,66.16%,91.5,-815,-0.70097,-0.83016,-1.19992,9.303,0.577,5.948,117.55,9.55,100000,67985
612,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
613,True,900,1600,2,40,1,65.6%,86.45,-120,0.03414,-0.97068,-1.20078,0.612,0.548,6.756,111.4,16.15,100000,51995
614,True,900,1600,2,40,1,65.52%,65.8,-287,0.32359,-0.67977,-1.20019,0.505,0.577,5.991,110.35,12.15,100000,49409
615,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
616,True,900,1600,2,40,1,65.92%,62.15,-438,-0.77465,-0.35556,-1.20073,5.204,0.172,6.08,125.9,10.8,100000,62039
617,True,900,1600,2,40,1,66.0%,62.05,-786,0.10677,-0.83841,-1.19813,0.5,0.577,6.094,109.4,9.3,100000,63657
618,True,900,1600,2,40,1,66.0%,90.45,-571,-0.65631,-1.19843,-1.19957,4.155,2.105,6.689,110.5,6.5,100000,63044
619,True,900,1600,2,40,1,65.84%,66.85,-558,0.20841,-1.55518,-1.19828,0.512,nan,6.998,117.75,9.55,100000,58983
620,True,900,1600,2,40,1,65.68%,82.1,-349,0.65789,-0.40031,-1.2009,0.637,0.49,6.188,120.45,24.25,100000,54524
621,True,900,1600,2,40,1,65.52%,92.1,-712,-0.0955,5.20873,-1.19881,1.55,0.577,6.736,102.95,26.85,100000,49216
622,True,900,1600,2,40,1,65.84%,91.4,-472,-0.25707,-1.24158,-1.19794,0.528,0.535,6.256,112.35,21.15,100000,58823
623,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
624,True,900,1600,2,40,1,65.76%,71.5,-396,-0.0913,-1.11367,-1.20028,0.498,0.328,6.225,103.8,18.3,100000,56942
625,True,900,1600,2,40,1,66.08%,89.75,-547,-0.12249,-1.3795,-1.19963,0.568,0.58,6.418,110.05,25.4,100000,66817
626,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
627,True,900,1600,2,40,1,65.44%,92.05,-107,0.03051,-0.70012,-1.1965,0.71,0.563,7.255,125.9,21.0,100000,45991
628,True,900,1600,2,40,1,65.92%,60.65,-583,-0.55047,-0.57826,-1.20331,0.52,0.577,6.205,105.8,3.1,100000,62429
629,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
630,True,900,1600,2,40,1,66.08%,61.1,-358,-0.40966,-1.33711,-1.20063,0.498,0.473,6.353,113.25,10.15,100000,67045
631,True,900,1600,2,40,1,66.48%,64.0,-711,-0.66403,1.32667,-1.20173,0.71,0.577,6.079,111.55,11.05,100000,79869
632,True,900,1600,2,40,1,65.84%,74.65,-653,-0.29988,-0.86189,-1.20238,4.113,nan,6.434,105.65,20.15,100000,59771
633,True,900,1600,2,40,1,65.6%,59.85,-318,0.94582,-1.04792,-1.20507,0.536,0.622,6.293,107.4,4.15,100000,52463
634,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
635,True,900,1600,2,40,1,65.36%,66.15,-233,-0.22896,-0.63961,-1.19618,0.532,nan,6.51,106.15,8.05,100000,43761
636,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
637,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
638,True,900,1600,2,40,1,66.0%,60.1,-373,-0.21322,-1.1983,-1.19854,1.102,0.744,6.028,120.25,5.35,100000,63987
639,True,900,1600,2,40,1,65.44%,61.5,-294,1.18395,-1.06504,-1.1977,0.541,0.524,6.416,105.6,22.15,100000,46554
640,True,900,1600,2,40,1,65.6%,68.8,-282,-0.24486,0.62711,-1.1994,0.509,0.548,6.075,113.9,12.2,100000,50518
641,True,900,1600,2,40,1,66.0%,85.6,-713,-0.50548,0.21493,-1.19847,0.837,nan,6.258,103.35,14.2,100000,63959
642,True,900,1600,2,40,1,65.92%,52.55,-447,0.01159,-0.91307,-1.20158,0.57,0.577,6.088,105.75,6.8,100000,62179
643,True,900,1600,2,40,1,65.84%,69.85,-205,-0.21632,-1.53927,-1.19869,1.026,0.888,6.24,115.55,12.5,100000,59112
644,True,900,1600,2,40,1,66.08%,84.5,-432,-0.52813,-1.40138,-1.19846,1.929,4.104,6.234,117.4,15.7,100000,66392
645,True,900,1600,2,40,1,65.92%,75.1,-347,-1.25126,-1.56786,-1.20075,0.588,nan,6.26,120.95,20.45,100000,62043
646,True,900,1600,2,40,1,65.76%,90.4,-371,-0.63677,-1.62058,-1.19875,0.514,0.577,6.28,111.15,5.25,100000,56651
647,True,900,1600,2,40,1,65.84%,90.45,-465,-0.6091,-1.3197,-1.19884,0.639,0.535,6.068,114.7,10.65,100000,59151
648,True,900,1600,2,40,1,65.68%,57.95,-407,-0.98434,-1.03856,-1.19789,0.513,0.044,7.068,123.8,14.4,100000,53956
649,True,900,1600,2,40,1,65.6%,57.75,-266,0.86356,-1.4241,-1.20242,0.624,0.524,6.975,119.45,9.5,100000,52191
650,True,900,1600,2,40,1,65.76%,91.05,-334,-0.21061,-1.2173,-1.19975,0.658,0.577,6.255,104.7,11.4,100000,56852
651,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
652,True,900,1600,2,40,1,65.92%,85.95,-609,-0.09342,-1.15504,-1.19834,0.519,0.577,6.457,104.05,7.45,100000,61453
653,True,900,1600,2,40,1,66.08%,59.5,-255,-0.35409,-1.31775,-1.19842,0.685,0.529,6.067,113.95,16.65,100000,65939
654,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
655,True,900,1600,2,40,1,65.92%,72.1,-262,-0.60164,-1.0893,-1.20085,0.526,0.577,6.62,109.65,17.55,100000,60341
656,True,900,1600,2,40,1,65.52%,91.05,-184,0.00636,-0.56196,-1.20158,12.604,0.707,6.277,128.3,21.55,100000,47810
657,True,900,1600,2,40,1,65.68%,94.4,-297,-0.02174,-1.31424,-1.19861,0.809,0.51,6.493,108.0,23.95,100000,54141
658,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
659,True,900,1600,2,40,1,65.52%,65.3,-180,-0.54867,-0.71507,-1.20069,12.101,nan,5.864,114.45,18.85,100000,49470
660,True,900,1600,2,40,1,65.92%,60.45,-353,-0.63213,-0.59902,-1.19822,1.527,0.665,6.761,112.9,16.9,100000,61393
661,True,900,1600,2,40,1,65.36%,93.0,-199,0.02304,-1.24495,-1.19951,1.482,nan,6.155,96.45,14.7,100000,42975
662,True,900,1600,2,40,1,65.92%,62.2,-355,-0.44122,-1.37171,-1.20207,1.219,0.577,5.886,115.5,10.25,100000,62255
663,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
664,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
665,True,900,1600,2,40,1,66.16%,56.45,-425,-0.8497,-1.34747,-1.20013,0.512,0.572,6.195,122.6,11.35,100000,69441
666,True,900,1600,2,40,1,65.36%,91.7,-203,0.48775,-1.28473,-1.2042,0.597,0.577,7.077,122.15,24.1,100000,44755
667,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
668,True,900,1600,2,40,1,65.92%,58.2,-267,-0.46002,-1.43301,-1.20128,0.51,0.577,6.344,100.15,14.6,100000,62132
669,True,900,1600,2,40,1,65.6%,53.4,-395,0.69843,-0.90085,-1.20083,1.887,3.738,6.371,123.35,3.8,100000,50366
670,True,900,1600,2,40,1,65.92%,69.85,-376,-0.75055,-1.3156,-1.19884,0.566,0.548,6.409,104.65,18.15,100000,60688
671,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
672,True,900,1600,2,40,1,65.68%,90.6,-354,-0.07427,-1.09357,-1.20031,0.691,0.548,6.699,117.45,15.9,100000,52917
673,True,900,1600,2,40,1,65.6%,55.95,-395,0.50053,-1.73444,-1.19986,0.51,0.577,6.456,115.95,8.0,100000,51868
674,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
675,True,900,1600,2,40,1,65.92%,59.55,-141,-0.59167,-0.06419,-1.19899,0.612,0.707,5.066,125.9,12.75,100000,61670
676,True,900,1600,2,40,1,65.68%,56.95,-494,-0.29158,1.30813,-1.20044,0.727,0.548,6.102,103.3,13.8,100000,54459
677,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
678,True,900,1600,2,40,1,65.76%,53.8,-253,-1.14008,-1.08783,-1.19956,0.606,nan,6.441,111.15,5.1,100000,56819
679,True,900,1600,2,40,1,65.68%,53.75,-413,0.50721,-1.28811,-1.19968,0.635,0.548,5.834,119.7,11.05,100000,54342
680,True,900,1600,2,40,1,65.44%,92.2,-298,0.61286,-1.02005,-1.19931,0.869,0.5,6.902,105.55,26.3,100000,46795
681,True,900,1600,2,40,1,65.92%,71.6,-311,-0.65454,-1.03676,-1.20165,0.528,0.283,6.087,116.4,15.75,100000,62190
682,True,900,1600,2,40,1,66.56%,56.25,-704,-0.82713,-1.60406,-1.2015,0.516,nan,5.845,106.95,6.85,100000,82339
683,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
684,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
685,True,900,1600,2,40,1,66.08%,62.3,-306,-0.06913,-0.4475,-1.19829,0.537,0.529,5.375,111.15,12.2,100000,66070
686,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
687,True,900,1600,2,40,1,65.84%,60.5,-429,0.25423,-0.9597,-1.19855,2.064,0.472,7.033,124.35,17.4,100000,59070
688,True,900,1600,2,40,1,65.84%,90.7,-193,-0.05471,-0.9498,-1.20337,1.535,0.577,6.061,109.5,18.35,100000,59901
689,True,900,1600,2,40,1,65.84%,68.4,-588,-0.53408,-0.0902,-1.19888,0.508,0.577,6.228,96.0,11.45,100000,59161
690,True,900,1600,2,40,1,65.92%,63.95,-425,-0.27305,-0.73898,-1.19816,0.493,0.577,6.714,114.4,18.35,100000,61359
691,True,900,1600,2,40,1,65.6%,72.05,-311,0.78725,-1.36377,-1.1984,0.522,0.577,6.668,106.4,24.0,100000,51622
692,True,900,1600,2,40,1,66.16%,75.75,-559,0.02559,-1.1079,-1.19864,0.496,nan,5.865,108.2,6.4,100000,68376
693,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
694,True,900,1600,2,40,1,66.32%,68.3,-434,-0.35131,-1.11148,-1.19863,0.519,nan,6.53,115.55,20.3,100000,73564
695,True,900,1600,2,40,1,65.84%,61.15,-639,0.23698,-0.50696,-1.20335,0.5,0.548,6.282,118.7,17.55,100000,59898
696,True,900,1600,2,40,1,66.08%,72.35,-281,-0.40647,-0.99949,-1.20157,0.514,0.548,6.335,115.4,10.55,100000,65225
697,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
698,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
699,True,900,1600,2,40,1,66.16%,74.35,-356,-0.51585,-1.37103,-1.19855,0.514,nan,5.748,104.6,19.15,100000,68876
700,True,900,1600,2,40,1,65.92%,91.5,-467,-0.2338,-1.52997,-1.20108,2.009,0.548,6.671,107.55,6.25,100000,62098
701,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
702,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
703,True,900,1600,2,40,1,65.92%,73.35,-414,-0.47193,-1.10318,-1.20101,7.561,17.526,6.432,121.4,13.2,100000,60320
704,True,900,1600,2,40,1,65.84%,60.05,-267,-1.27009,-1.20975,-1.19795,0.651,nan,6.149,116.4,10.85,100000,58831
705,True,900,1600,2,40,1,65.44%,64.1,-178,0.05353,-1.09899,-1.19642,0.668,0.648,6.871,114.55,10.25,100000,46062
706,True,900,1600,2,40,1,65.52%,63.05,-229,-0.11387,-0.61179,-1.1992,0.496,0.577,6.627,113.5,21.1,100000,49275
707,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
708,True,900,1600,2,40,1,65.6%,92.75,-462,-0.1372,-0.98836,-1.19999,0.504,nan,6.807,112.25,26.75,100000,51888
709,True,900,1600,2,40,1,65.28%,95.6,-102,0.17098,-1.35824,-1.19593,1.902,0.707,6.995,98.45,11.6,100000,41323
710,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
711,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
712,True,900,1600,2,40,1,65.68%,56.95,-428,-0.2642,-1.07368,-1.20186,0.507,0.577,6.108,112.8,21.4,100000,54651
713,True,900,1600,2,40,1,65.84%,53.0,-398,0.20961,-1.0517,-1.20273,0.512,0.577,6.377,122.0,8.5,100000,57651
714,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
715,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
716,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
717,True,900,1600,2,40,1,65.76%,87.4,-227,0.38491,-1.13614,-1.20029,0.498,0.354,6.081,96.35,4.45,100000,56945
718,True,900,1600,2,40,1,65.92%,62.1,-450,-0.54099,-1.10973,-1.20019,0.514,0.515,6.133,103.3,15.95,100000,60432
719,True,900,1600,2,40,1,65.6%,81.8,-250,0.23043,-0.63862,-1.19776,0.485,0.507,6.496,101.65,26.3,100000,50785
720,True,900,1600,2,40,1,65.36%,68.35,-193,-0.11394,-1.3394,-1.19874,0.608,0.527,6.866,117.65,10.1,100000,43042
721,True,900,1600,2,40,1,65.68%,59.6,-580,-0.49116,-1.17414,-1.20043,0.721,0.518,6.099,114.6,28.9,100000,54457
722,True,900,1600,2,40,1,65.68%,87.5,-375,-0.36031,-0.99028,-1.20405,0.596,0.513,6.596,107.25,27.45,100000,52593
723,True,900,1600,2,40,1,65.36%,74.65,-285,0.46591,-1.10887,-1.20224,0.646,0.577,6.641,107.95,22.6,100000,44590
724,True,900,1600,2,40,1,65.76%,91.05,-406,-0.6281,-1.46753,-1.20274,0.571,0.502,6.47,116.9,27.8,100000,57288
725,True,900,1600,2,40,1,65.92%,57.65,-783,-0.47078,2.64125,-1.19834,1.825,0.577,5.948,110.15,9.6,100000,61451
726,True,900,1600,2,40,1,65.68%,91.35,-174,-0.11062,-1.06137,-1.19975,0.602,0.823,6.66,108.15,10.25,100000,52984
727,True,900,1600,2,40,1,65.92%,86.25,-292,-0.52997,-0.48714,-1.19804,0.509,nan,6.401,105.85,23.95,100000,61276
728,True,900,1600,2,40,1,65.6%,55.0,-939,0.24866,2.25985,-1.19909,0.901,0.577,6.361,101.45,7.8,100000,50557
729,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
730,True,900,1600,2,40,1,65.68%,90.75,-488,0.37623,-1.39263,-1.20473,0.512,0.577,6.561,119.95,16.45,100000,54975
731,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
732,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
733,True,900,1600,2,40,1,66.24%,60.8,-352,-0.17243,-1.06431,-1.20167,0.606,0.577,6.824,110.6,10.4,100000,70180
734,True,900,1600,2,40,1,66.48%,60.4,-329,-0.98735,-1.51688,-1.19883,0.527,0.577,6.579,105.7,2.1,100000,78809
735,True,900,1600,2,40,1,66.08%,56.65,-530,-0.53933,-0.90954,-1.20101,0.501,0.548,6.113,126.25,17.4,100000,67120
736,True,900,1600,2,40,1,65.68%,55.75,-314,-0.7131,-0.62597,-1.19763,0.576,0.548,6.492,114.05,10.85,100000,53399
737,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
738,True,900,1600,2,40,1,65.84%,52.6,-508,0.3592,-0.28568,-1.20142,0.5,0.577,5.353,118.1,9.3,100000,59634
739,True,900,1600,2,40,1,65.52%,92.15,-323,-0.10702,-0.75168,-1.20495,0.519,0.577,6.238,107.3,13.15,100000,49906
740,True,900,1600,2,40,1,66.32%,66.85,-623,-0.37089,-1.40178,-1.20067,0.499,0.577,5.962,102.25,8.9,100000,72833
741,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
742,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
743,True,900,1600,2,40,1,65.92%,73.65,-400,-0.5368,-1.66519,-1.2012,0.506,0.577,6.061,115.85,12.65,100000,60296
744,True,900,1600,2,40,1,65.92%,85.75,-293,-0.40412,-1.32353,-1.20311,0.5,0.577,6.101,105.4,15.75,100000,62402
745,True,900,1600,2,40,1,65.68%,70.55,-376,-0.24132,-0.52002,-1.19891,0.5,0.577,6.86,103.35,12.85,100000,54203
746,True,900,1600,2,40,1,65.84%,62.05,-530,1.22081,-0.93146,-1.20355,0.612,0.54,7.532,113.6,32.15,100000,59924
747,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
748,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
749,True,900,1600,2,40,1,65.92%,60.05,-248,-0.41842,-0.88115,-1.20069,0.585,0.577,6.252,120.95,16.05,100000,60362
750,True,900,1600,2,40,1,65.76%,91.15,-284,-0.537,-0.97007,-1.19907,0.532,0.65,6.653,105.85,11.0,100000,55596
751,True,900,1600,2,40,1,66.4%,57.6,-702,-0.68043,1.50025,-1.20159,0.529,0.577,6.322,106.05,5.55,100000,77315
752,True,900,1600,2,40,1,65.92%,81.7,-192,-0.42094,-1.18166,-1.19819,1.256,0.577,6.319,119.0,18.2,100000,60910
753,True,900,1600,2,40,1,66.4%,65.25,-205,-1.03855,-1.11736,-1.19889,0.716,0.545,6.149,123.1,21.25,100000,76443
754,True,900,1600,2,40,1,66.16%,73.15,-298,-0.19061,-1.06351,-1.2019,0.606,0.021,5.776,113.8,15.75,100000,67665
755,True,900,1600,2,40,1,65.6%,92.15,-348,-0.59288,-1.18024,-1.20116,0.5,0.577,6.509,113.9,5.0,100000,52042
756,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
757,True,900,1600,2,40,1,65.92%,80.35,-211,-0.72584,-1.21506,-1.20276,0.552,0.707,6.306,122.15,22.3,100000,60127
758,True,900,1600,2,40,1,66.24%,84.15,-252,-0.63175,-1.35545,-1.20057,0.527,nan,6.287,116.0,6.35,100000,70357
759,True,900,1600,2,40,1,66.0%,59.15,-471,-0.9306,-1.389,-1.19814,1.964,3.734,6.826,128.15,16.15,100000,63593
760,True,900,1600,2,40,1,65.68%,94.45,-82,-0.07115,-1.21487,-1.19737,0.619,0.548,6.717,113.65,26.9,100000,53683
761,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
762,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
763,True,900,1600,2,40,1,65.68%,86.75,-455,-0.37779,-1.15874,-1.2046,24.17,nan,6.7,113.1,9.45,100000,54962
764,True,900,1600,2,40,1,65.52%,90.4,-179,-0.60391,-0.87392,-1.19718,0.675,nan,6.497,124.75,21.0,100000,48364
765,True,900,1600,2,40,1,66.0%,52.85,-361,-0.73395,-1.05462,-1.19839,0.51,0.548,5.892,114.3,6.6,100000,63917
766,True,900,1600,2,40,1,66.56%,66.25,-937,-0.43365,-1.04262,-1.19894,0.605,0.577,6.529,107.75,9.95,100000,81365
767,True,900,1600,2,40,1,66.32%,60.4,-406,-1.08086,-1.52229,-1.20183,0.732,nan,6.075,122.0,21.3,100000,72639
768,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
769,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
770,True,900,1600,2,40,1,66.32%,55.85,-486,-0.13293,-0.10749,-1.19961,2.6,0.707,6.607,105.8,9.25,100000,73073
771,True,900,1600,2,40,1,65.84%,63.7,-762,0.01672,-0.66029,-1.20115,1.68,1.931,6.33,102.0,20.6,100000,57812
772,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
773,True,900,1600,2,40,1,65.44%,54.65,-786,0.45156,5.46573,-1.20112,0.513,0.577,7.393,103.05,9.9,100000,47004
774,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
775,True,900,1600,2,40,1,65.44%,89.65,-282,0.31985,-0.95256,-1.19699,0.511,0.577,7.533,108.0,16.3,100000,46401
776,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
777,True,900,1600,2,40,1,66.24%,56.05,-363,-0.7672,-1.23119,-1.20148,0.612,0.548,5.723,124.5,13.6,100000,72248
778,True,900,1600,2,40,1,65.68%,72.75,-249,0.85554,-1.03239,-1.1974,2.261,0.482,6.385,120.15,12.5,100000,53538
779,True,900,1600,2,40,1,66.16%,67.75,-460,0.3615,-1.11081,-1.20276,0.516,0.577,6.116,122.75,3.85,100000,69950
780,True,900,1600,2,40,1,66.08%,59.7,-264,-0.23663,-0.65779,-1.19842,0.516,nan,6.592,101.85,5.45,100000,66359
781,True,900,1600,2,40,1,65.76%,58.1,-417,0.21622,-1.19251,-1.20242,0.658,nan,6.157,115.15,19.5,100000,55199
782,True,900,1600,2,40,1,65.68%,65.55,-216,-0.22488,0.02649,-1.1977,0.556,0.548,6.477,93.4,11.25,100000,53371
783,True,900,1600,2,40,1,65.84%,54.0,-168,-0.68562,-0.519,-1.20151,0.529,0.475,6.178,126.4,12.95,100000,59648
784,True,900,1600,2,40,1,65.28%,91.05,-148,1.28109,-0.86062,-1.19548,2.994,nan,7.281,110.7,20.15,100000,41037
785,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
786,True,900,1600,2,40,1,65.68%,92.5,-215,-0.40972,-1.56882,-1.19842,0.507,nan,6.228,91.1,13.5,100000,54100
787,True,900,1600,2,40,1,66.0%,88.9,-402,-0.27023,-0.55008,-1.19834,9.753,nan,6.13,127.2,20.65,100000,63886
788,True,900,1600,2,40,1,65.68%,78.25,-396,0.4212,0.15264,-1.19782,0.795,0.548,6.855,101.0,18.6,100000,53334
789,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
790,True,900,1600,2,40,1,66.08%,67.3,-544,-0.06003,-0.72831,-1.19875,0.864,0.577,6.558,116.7,13.7,100000,66538
791,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
792,True,900,1600,2,40,1,66.32%,56.45,-440,-0.84426,-0.67943,-1.19861,0.647,nan,5.725,107.6,13.0,100000,73673
793,True,900,1600,2,40,1,65.92%,77.25,-299,-0.54654,0.70426,-1.20174,0.905,0.577,6.306,109.7,8.25,100000,60233
794,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
795,True,900,1600,2,40,1,66.16%,64.65,-484,-0.68452,-0.43076,-1.20056,0.644,nan,5.792,113.05,20.45,100000,67865
796,True,900,1600,2,40,1,65.84%,56.5,-519,0.30854,0.22175,-1.20292,0.51,0.548,5.982,106.0,13.05,100000,59843
797,True,900,1600,2,40,1,65.92%,55.85,-326,1.54759,-1.29441,-1.2021,0.602,0.479,5.509,112.75,22.25,100000,60194
