Run Number,Catastrophe Point Found?,Fundamentalists Initialised,Speculators Initialised,Speculators Added/Removed Per Cycle,Num Cycle,Cool off Per Cycle,Speculator Proportion at CUSP,Market Price at CUSP,Excess Demand,Kurtosis MP,Kurtosis ED,Kurtosis SP,MP Volatility Last 100 Trades,MP Volatility Last 10 Trades,Overall Sim Volatility,Pre-CUSP Market Price Difference,Last 100 Pre-CUSP Market Prices Difference,Total Trades,Catastrophe Point Index
798,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
799,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
800,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
801,True,900,1600,2,40,1,65.84%,59.3,-251,-0.58571,-1.40954,-1.20027,0.512,0.577,6.074,109.15,7.65,100000,57922
802,True,900,1600,2,40,1,65.52%,57.15,-187,-0.71134,-1.22771,-1.20025,0.515,0.596,6.533,114.45,18.8,100000,47922
803,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
804,True,900,1600,2,40,1,65.68%,90.75,-341,0.44693,-1.33421,-1.20242,0.543,nan,6.302,105.45,22.45,100000,54719
805,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
806,True,900,1600,2,40,1,65.6%,68.0,-410,-0.6726,-1.29711,-1.20223,0.504,nan,6.279,123.1,13.7,100000,52169
807,True,900,1600,2,40,1,65.52%,93.15,-321,-0.15917,-1.34222,-1.19857,0.807,nan,6.39,104.05,38.85,100000,49176
808,True,900,1600,2,40,1,66.08%,77.25,-278,-0.48867,-1.29963,-1.20089,0.516,nan,6.014,116.1,22.35,100000,67096
809,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
810,True,900,1600,2,40,1,65.76%,91.15,-881,2.15576,0.01692,-1.20052,0.633,0.577,6.57,115.05,20.55,100000,56981
811,True,900,1600,2,40,1,66.0%,70.5,-513,-0.54848,-1.16947,-1.19841,1.797,0.577,6.471,104.0,14.25,100000,63375
812,True,900,1600,2,40,1,65.6%,69.55,-259,0.75743,-0.65721,-1.19724,0.709,nan,7.52,110.4,7.85,100000,50955
813,True,900,1600,2,40,1,65.92%,63.15,-420,-0.44725,-1.15588,-1.20321,0.519,nan,6.04,130.3,5.3,100000,62416
814,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
815,True,900,1600,2,40,1,66.0%,52.7,-279,-0.44728,-0.00123,-1.20347,0.689,0.531,6.5,124.55,7.9,100000,62535
816,True,900,1600,2,40,1,66.32%,90.5,-213,-0.67527,-1.27519,-1.19862,0.514,nan,6.626,106.3,10.2,100000,73583
817,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
818,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
819,True,900,1600,2,40,1,66.08%,84.85,-280,-0.31675,-1.01764,-1.19906,2.759,0.707,6.123,108.8,16.25,100000,65680
820,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
821,True,900,1600,2,40,1,65.84%,85.95,-202,-1.18873,-0.85109,-1.1978,0.611,0.802,6.503,118.55,16.95,100000,58679
822,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
823,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
824,True,900,1600,2,40,1,65.92%,73.45,-430,-0.07737,-1.04003,-1.19982,6.238,0.577,6.435,121.85,12.65,100000,61866
825,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
826,True,900,1600,2,40,1,66.0%,66.0,-280,-1.17619,-1.51461,-1.19941,0.509,0.577,6.66,124.5,18.25,100000,63076
827,True,900,1600,2,40,1,65.52%,85.35,-239,-0.19136,-0.72835,-1.20483,0.623,0.577,6.224,106.9,18.7,100000,49895
828,True,900,1600,2,40,1,66.08%,81.65,-261,0.38854,-1.03229,-1.19904,8.933,0.577,6.172,122.65,8.5,100000,66644
829,True,900,1600,2,40,1,65.84%,92.1,-734,0.28591,-1.00412,-1.20057,0.58,0.548,6.25,108.95,11.8,100000,59499
830,True,900,1600,2,40,1,65.52%,91.8,-219,-0.3357,-0.75441,-1.20404,3.507,5.852,6.247,113.7,8.55,100000,49822
831,True,900,1600,2,40,1,66.4%,62.65,-652,-1.16323,-1.45779,-1.19873,0.527,0.707,6.142,111.0,3.5,100000,76055
832,True,900,1600,2,40,1,65.52%,58.8,-306,-0.32704,-0.16528,-1.20176,0.701,0.539,6.871,105.35,8.3,100000,49592
833,True,900,1600,2,40,1,65.76%,66.4,-305,0.12176,-0.3275,-1.19781,0.824,1.681,6.448,123.6,9.45,100000,56353
834,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
835,True,900,1600,2,40,1,65.28%,74.85,-102,0.50125,-0.52734,-1.20007,0.842,1.0,6.251,108.35,11.7,100000,41875
836,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
837,True,900,1600,2,40,1,66.08%,90.65,-339,-0.47122,-1.42172,-1.19828,0.573,nan,7.003,103.8,13.6,100000,66209
838,True,900,1600,2,40,1,66.08%,63.0,-443,-0.60058,-1.13801,-1.20211,0.5,0.707,6.108,112.7,17.4,100000,67314
839,True,900,1600,2,40,1,66.08%,90.0,-418,-0.37181,-1.19635,-1.20054,0.482,nan,6.059,114.2,16.35,100000,65373
840,True,900,1600,2,40,1,65.68%,59.15,-359,0.02333,-1.09387,-1.20479,0.5,nan,6.603,105.8,16.1,100000,54981
841,True,900,1600,2,40,1,66.0%,54.9,-320,-0.63416,-1.23354,-1.19915,0.528,0.567,6.113,110.95,21.4,100000,64197
842,True,900,1600,2,40,1,66.16%,75.05,-192,-0.4681,-0.34059,-1.19955,0.575,0.548,5.845,119.0,20.5,100000,69290
843,True,900,1600,2,40,1,66.0%,76.05,-417,-0.7388,-1.00958,-1.1985,0.587,nan,5.885,104.9,12.8,100000,63335
844,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
845,True,900,1600,2,40,1,66.08%,83.05,-206,-0.68231,-0.94522,-1.20273,0.516,0.577,6.337,119.8,12.75,100000,67414
846,True,900,1600,2,40,1,66.48%,71.9,-545,-0.29867,-1.00252,-1.20098,0.559,0.577,6.118,116.5,13.15,100000,77754
847,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
848,True,900,1600,2,40,1,66.24%,84.7,-214,-1.3148,-0.76671,-1.1995,0.597,nan,5.733,119.65,21.15,100000,71767
849,True,900,1600,2,40,1,65.92%,70.45,-610,-0.64989,1.36991,-1.19798,0.841,nan,5.495,107.1,15.3,100000,61091
850,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
851,True,900,1600,2,40,1,66.56%,90.95,-499,0.0116,-1.30862,-1.19934,0.651,0.577,6.472,117.25,21.3,100000,81651
852,True,900,1600,2,40,1,66.0%,60.75,-483,0.02502,-1.14449,-1.20275,0.707,0.707,6.46,111.85,17.75,100000,62606
853,True,900,1600,2,40,1,65.6%,57.9,-412,0.62787,-0.99581,-1.1986,0.506,0.577,6.513,116.35,12.55,100000,51662
854,True,900,1600,2,40,1,66.08%,56.4,-328,-0.73149,-0.94799,-1.20051,0.502,0.577,5.997,115.25,3.0,100000,67019
855,True,900,1600,2,40,1,65.36%,92.1,-288,0.15013,-0.18203,-1.19797,0.593,0.577,6.37,94.65,13.25,100000,44129
856,True,900,1600,2,40,1,65.76%,89.4,-437,0.12926,-1.63522,-1.20262,0.606,0.535,6.625,104.0,43.4,100000,55181
857,True,900,1600,2,40,1,65.84%,52.55,-453,-0.40149,-1.13807,-1.20075,0.5,0.577,6.196,117.25,7.05,100000,59530
858,True,900,1600,2,40,1,66.16%,60.85,-439,-0.72863,-0.30181,-1.19845,0.531,0.562,6.341,113.65,6.65,100000,68781
859,True,900,1600,2,40,1,65.92%,83.15,-395,-0.2913,-0.48067,-1.19918,0.509,0.535,6.163,105.8,8.25,100000,61719
860,True,900,1600,2,40,1,65.76%,56.2,-446,-0.49758,-0.55688,-1.19967,4.86,nan,6.438,111.65,6.9,100000,55502
861,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
862,True,900,1600,2,40,1,65.6%,59.6,-273,-0.29189,-0.51142,-1.20007,6.341,0.577,6.259,125.45,13.25,100000,51899
863,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
864,True,900,1600,2,40,1,66.16%,55.55,-499,-0.23645,-0.38663,-1.19864,0.497,0.507,5.923,120.55,18.85,100000,68937
865,True,900,1600,2,40,1,65.84%,55.9,-247,0.42595,0.06465,-1.20068,0.656,0.577,5.903,116.75,19.05,100000,57868
866,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
867,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
868,True,900,1600,2,40,1,66.16%,70.45,-575,-0.89503,-1.14952,-1.19841,0.647,0.695,6.15,126.2,12.85,100000,68715
869,True,900,1600,2,40,1,66.24%,78.25,-480,-0.5334,-1.27161,-1.19857,0.589,0.559,6.433,103.25,9.45,100000,71005
870,True,900,1600,2,40,1,66.08%,67.95,-375,-0.33716,-1.33809,-1.20251,2.112,4.193,5.903,108.85,11.15,100000,67379
871,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
872,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
873,True,900,1600,2,40,1,65.76%,59.1,-228,-0.32919,-1.47987,-1.19802,0.839,0.577,6.706,111.35,11.0,100000,56443
874,True,900,1600,2,40,1,66.16%,89.75,-357,-0.12425,-1.35423,-1.19881,0.513,0.548,6.188,101.3,10.35,100000,69029
875,True,900,1600,2,40,1,65.68%,89.7,-378,0.32006,-0.9309,-1.19782,0.772,0.49,6.523,121.0,15.05,100000,53933
876,True,900,1600,2,40,1,65.6%,91.9,-312,-0.43667,-0.89335,-1.20535,0.637,1.085,6.322,116.15,6.3,100000,52490
877,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
878,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
879,True,900,1600,2,40,1,66.32%,67.45,-985,0.27198,-1.09729,-1.20129,0.516,nan,5.74,121.2,10.15,100000,74730
880,True,900,1600,2,40,1,65.76%,53.8,-453,0.09469,-1.14214,-1.20169,8.444,nan,7.35,123.2,5.65,100000,57152
881,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
882,True,900,1600,2,40,1,65.28%,69.05,-298,-0.37464,0.02062,-1.2013,0.534,0.337,6.671,95.7,12.2,100000,40351
883,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
884,True,900,1600,2,40,1,65.52%,93.0,-155,-0.00263,-1.40724,-1.19876,0.52,nan,6.992,112.55,19.35,100000,49207
885,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
886,True,900,1600,2,40,1,66.0%,58.8,-656,-0.43694,3.29167,-1.20172,0.51,0.577,6.123,112.05,12.9,100000,64725
887,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
888,True,900,1600,2,40,1,66.48%,67.9,-512,-0.90315,-1.59252,-1.19911,0.511,0.577,6.152,122.0,17.6,100000,79049
889,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
890,True,900,1600,2,40,1,66.16%,91.3,-462,-0.44075,-1.40726,-1.20118,0.501,0.535,6.591,93.25,17.75,100000,69669
891,True,900,1600,2,40,1,65.92%,53.15,-542,-0.4911,-1.72994,-1.20122,0.604,0.707,6.539,116.75,11.0,100000,62122
892,True,900,1600,2,40,1,65.84%,91.15,-466,-0.2656,-1.22078,-1.20179,0.622,nan,6.327,106.9,25.2,100000,59689
893,True,900,1600,2,40,1,65.6%,90.1,-230,-0.43145,-1.45257,-1.1971,0.535,nan,6.317,109.45,6.75,100000,51160
894,True,900,1600,2,40,1,65.6%,90.35,-219,0.44287,-0.83693,-1.20253,0.588,0.577,6.45,112.05,17.55,100000,52203
895,True,900,1600,2,40,1,65.76%,91.8,-825,-0.02847,-0.36971,-1.20346,0.588,0.577,6.491,108.05,11.05,100000,57376
896,True,900,1600,2,40,1,65.92%,75.45,-526,-0.13279,1.32018,-1.19986,0.627,0.773,6.566,106.4,18.5,100000,60484
897,True,900,1600,2,40,1,65.92%,56.8,-235,-0.71954,-1.01317,-1.19827,0.569,0.54,6.387,114.4,17.75,100000,60872
898,True,900,1600,2,40,1,66.08%,85.4,-636,-0.90612,-0.91699,-1.19886,0.624,0.548,6.324,122.55,26.1,100000,66580
899,True,900,1600,2,40,1,66.16%,58.2,-342,-0.92631,-1.31832,-1.20216,12.616,0.707,6.807,127.8,12.05,100000,69849
900,True,900,1600,2,40,1,66.24%,90.65,-368,-0.72853,-1.36671,-1.19934,1.015,0.548,5.911,117.95,16.95,100000,71712
901,True,900,1600,2,40,1,66.08%,90.8,-479,-0.26405,-0.87623,-1.20314,0.517,0.548,6.644,107.75,14.75,100000,67476
902,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
903,True,900,1600,2,40,1,65.76%,67.5,-486,-0.56868,-1.14283,-1.19775,0.638,0.539,6.553,110.75,23.05,100000,56320
904,True,900,1600,2,40,1,65.84%,57.55,-408,-0.1776,-0.10428,-1.19878,0.5,nan,6.339,123.8,5.35,100000,59134
905,True,900,1600,2,40,1,65.68%,93.1,-330,-0.24727,-0.72426,-1.19745,0.754,0.246,6.138,121.85,10.25,100000,53491
906,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
907,True,900,1600,2,40,1,66.0%,63.9,-214,-0.15208,-1.02164,-1.20234,6.262,nan,6.877,100.0,18.0,100000,62650
908,True,900,1600,2,40,1,65.92%,91.6,-351,-0.67944,-0.84815,-1.19799,0.552,0.577,6.318,107.85,13.7,100000,61208
909,True,900,1600,2,40,1,65.52%,74.9,-716,-0.45445,0.94322,-1.20524,0.602,0.92,6.868,111.5,14.5,100000,49932
910,True,900,1600,2,40,1,66.24%,73.95,-438,-1.0619,-1.21663,-1.20021,0.5,0.577,5.725,105.2,15.3,100000,70426
911,True,900,1600,2,40,1,65.92%,54.95,-274,-1.13009,-1.30414,-1.20135,0.9,0.577,6.541,111.25,13.1,100000,62143
912,True,900,1600,2,40,1,65.76%,57.3,-513,-0.51579,0.78478,-1.20117,0.908,1.808,6.681,103.7,4.8,100000,57079
913,True,900,1600,2,40,1,65.12%,56.65,-186,0.64304,1.05098,-1.19453,3.041,nan,6.556,97.25,16.2,100000,35872
914,True,900,1600,2,40,1,65.68%,91.1,-300,-0.33843,-1.29868,-1.19983,0.598,nan,6.713,110.45,22.7,100000,54366
915,True,900,1600,2,40,1,65.44%,92.05,-166,0.10851,-1.40305,-1.20303,0.715,0.548,6.62,104.4,40.85,100000,47191
916,True,900,1600,2,40,1,65.6%,63.8,-466,-0.33676,-1.31036,-1.19715,1.006,1.709,6.865,97.95,11.9,100000,51018
917,True,900,1600,2,40,1,66.0%,90.15,-865,0.05892,-0.75194,-1.20136,0.609,0.548,6.502,106.05,17.45,100000,64665
918,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
919,True,900,1600,2,40,1,66.32%,62.35,-241,-1.09202,-1.34256,-1.20074,0.595,nan,5.441,124.25,13.85,100000,74606
920,True,900,1600,2,40,1,65.84%,90.3,-712,-0.13274,-0.65883,-1.20388,0.589,0.883,6.312,103.9,18.4,100000,59964
921,True,900,1600,2,40,1,66.08%,58.0,-625,-0.73843,0.42216,-1.19985,0.568,0.548,5.954,127.75,15.35,100000,65496
922,True,900,1600,2,40,1,65.52%,87.7,-261,0.91102,-1.31212,-1.204,0.749,0.577,6.396,100.75,20.65,100000,49818
923,True,900,1600,2,40,1,65.6%,82.45,-135,0.06281,-0.00833,-1.20479,0.852,0.587,6.742,114.0,16.0,100000,52436
924,True,900,1600,2,40,1,65.92%,91.15,-184,-0.691,-1.14245,-1.1983,0.513,0.577,6.076,111.2,13.4,100000,61433
925,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
926,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
927,True,900,1600,2,40,1,65.6%,89.2,-600,-0.285,-1.05589,-1.20011,0.515,0.548,6.624,112.45,27.25,100000,50438
928,True,900,1600,2,40,1,65.92%,59.0,-590,-0.37036,-1.15049,-1.20081,0.524,0.577,6.617,105.25,11.95,100000,62053
929,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
930,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
931,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
932,True,900,1600,2,40,1,65.84%,80.5,-269,-0.09766,-1.29974,-1.19781,2.058,nan,6.17,102.75,16.1,100000,58573
933,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
934,True,900,1600,2,40,1,66.56%,58.75,-829,-0.47417,-1.03192,-1.20007,0.542,0.577,6.159,112.7,4.45,100000,81943
935,True,900,1600,2,40,1,65.52%,79.0,-255,0.25636,-1.54532,-1.19818,0.57,0.581,7.054,96.35,19.0,100000,48161
936,True,900,1600,2,40,1,66.16%,90.25,-554,-1.23951,-0.22038,-1.20046,0.689,0.577,5.744,112.0,8.3,100000,69519
937,True,900,1600,2,40,1,66.0%,79.85,-341,0.53126,-1.04821,-1.19813,0.631,0.548,6.598,109.45,19.0,100000,63657
938,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
939,True,900,1600,2,40,1,66.16%,63.6,-208,-0.02435,-0.46268,-1.19899,0.72,0.272,6.575,118.25,12.2,100000,68229
940,True,900,1600,2,40,1,65.52%,93.4,-75,-0.16708,-0.52659,-1.20007,0.697,nan,5.997,98.7,10.7,100000,49394
941,True,900,1600,2,40,1,65.6%,91.55,-230,-0.38263,1.0048,-1.19959,0.532,0.495,6.918,103.3,10.4,100000,50495
942,True,900,1600,2,40,1,65.76%,53.35,-519,0.24313,-0.60293,-1.19781,4.876,10.851,6.24,96.1,5.0,100000,55920
943,True,900,1600,2,40,1,66.24%,92.35,-509,0.11675,-0.94808,-1.19895,9.514,1.564,6.416,97.85,14.95,100000,70775
944,True,900,1600,2,40,1,65.52%,53.75,-552,-0.326,-1.38162,-1.20321,1.242,nan,6.727,94.45,18.4,100000,49742
945,True,900,1600,2,40,1,65.44%,54.15,-217,1.14226,0.02583,-1.19785,3.443,0.471,6.715,116.7,14.75,100000,46581
946,True,900,1600,2,40,1,65.52%,77.4,-380,0.42774,0.61089,-1.19726,6.23,nan,7.237,112.4,12.85,100000,48342
947,True,900,1600,2,40,1,66.08%,91.55,-124,-0.61798,-0.66646,-1.20115,0.595,1.072,6.336,118.0,17.2,100000,67146
948,True,900,1600,2,40,1,66.0%,77.5,-1376,-0.29573,3.75372,-1.19813,0.612,0.615,7.183,112.6,20.75,100000,63622
949,True,900,1600,2,40,1,65.84%,57.1,-456,0.19078,0.73752,-1.19829,1.336,0.641,6.003,99.15,9.0,100000,58984
950,True,900,1600,2,40,1,65.84%,89.6,-395,-0.2561,-1.04434,-1.20442,2.092,0.577,6.637,111.15,20.75,100000,57510
951,True,900,1600,2,40,1,65.84%,84.5,-433,-0.06638,-0.9422,-1.20008,0.663,0.577,6.559,104.25,18.1,100000,57948
952,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
953,True,900,1600,2,40,1,66.0%,55.6,-266,-0.73257,-0.76119,-1.19972,0.587,0.577,6.012,114.6,12.9,100000,64342
954,True,900,1600,2,40,1,66.0%,69.9,-429,-0.49942,0.07124,-1.202,0.588,1.0,6.079,114.65,7.9,100000,64770
955,True,900,1600,2,40,1,66.0%,60.3,-381,-0.36075,-1.35254,-1.19817,2.105,0.577,6.967,124.7,12.2,100000,63544
956,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
957,True,900,1600,2,40,1,66.24%,69.6,-205,-0.56551,-0.62679,-1.2013,1.628,0.68,6.17,112.35,11.85,100000,72212
958,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
959,True,900,1600,2,40,1,65.84%,69.75,-382,-0.40091,2.63473,-1.20052,0.596,0.577,6.111,102.45,5.65,100000,59491
960,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
961,True,900,1600,2,40,1,65.92%,52.6,-305,-0.64396,-1.28183,-1.20086,0.514,0.577,6.952,107.4,13.3,100000,60339
962,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
963,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
964,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
965,True,900,1600,2,40,1,66.08%,54.45,-433,-0.45236,1.1124,-1.20353,0.702,0.983,6.078,115.75,11.25,100000,65003
966,True,900,1600,2,40,1,65.84%,90.4,-672,-0.25066,2.3418,-1.20129,0.51,0.707,6.889,124.3,17.05,100000,59615
967,True,900,1600,2,40,1,65.92%,69.65,-270,-0.86298,-1.12173,-1.19821,0.512,0.577,6.162,120.85,11.15,100000,60898
968,True,900,1600,2,40,1,65.84%,58.4,-238,0.53971,-1.46905,-1.1981,0.52,0.575,6.458,111.7,14.5,100000,58907
969,True,900,1600,2,40,1,66.08%,91.0,-704,-0.24163,-1.2418,-1.19933,0.577,0.577,6.102,114.6,20.4,100000,66735
970,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
971,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
972,True,900,1600,2,40,1,65.84%,77.4,-413,-0.34226,1.28009,-1.19884,0.518,0.548,6.468,98.05,28.4,100000,58161
973,True,900,1600,2,40,1,65.84%,80.3,-503,-0.43715,-0.6588,-1.19958,0.904,0.577,6.999,111.65,13.85,100000,59318
974,True,900,1600,2,40,1,65.76%,55.7,-443,-0.50868,-1.20498,-1.2005,2.018,1.347,6.146,110.5,10.75,100000,56978
975,True,900,1600,2,40,1,66.08%,75.95,-349,-0.63525,-1.15276,-1.20129,0.874,nan,6.408,106.25,11.55,100000,67171
976,True,900,1600,2,40,1,66.4%,59.65,-500,-0.84562,-0.89538,-1.19879,0.509,nan,5.934,122.9,23.5,100000,76359
977,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
978,True,900,1600,2,40,1,66.08%,79.7,-365,0.50716,-0.98325,-1.2001,1.091,nan,6.47,116.0,9.15,100000,65448
979,True,900,1600,2,40,1,65.36%,92.15,-308,-0.22198,0.88383,-1.20193,2.135,0.577,6.533,104.35,10.85,100000,44562
980,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
981,True,900,1600,2,40,1,66.24%,68.3,-547,-0.33404,-1.14545,-1.19986,0.497,0.424,5.834,119.75,4.45,100000,71873
982,True,900,1600,2,40,1,66.16%,57.25,-259,-0.19433,-0.69506,-1.19943,0.868,0.577,5.905,119.35,16.45,100000,69255
983,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
984,True,900,1600,2,40,1,65.68%,60.2,-249,0.47856,-0.85943,-1.19739,5.378,0.843,6.986,112.2,15.3,100000,53708
985,True,900,1600,2,40,1,65.92%,52.65,-432,-0.59902,-1.07484,-1.19889,19.92,nan,6.034,105.0,6.55,100000,61643
986,True,900,1600,2,40,1,65.6%,92.8,-163,0.83419,-1.17604,-1.19766,2.059,0.577,7.057,114.1,22.2,100000,50810
987,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
988,True,900,1600,2,40,1,65.92%,60.45,-334,-0.17377,-0.62886,-1.19943,0.617,0.577,6.902,115.9,12.85,100000,60560
989,True,900,1600,2,40,1,65.76%,53.55,-389,-0.35385,-1.00221,-1.19831,0.626,0.115,6.602,123.35,10.6,100000,55751
990,True,900,1600,2,40,1,66.08%,78.5,-792,-0.08421,0.41297,-1.20102,0.51,0.0,5.989,119.7,6.45,100000,67121
991,True,900,1600,2,40,1,65.6%,90.75,-149,0.03268,-0.85436,-1.2008,1.636,nan,7.029,116.0,12.8,100000,51997
992,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
993,True,900,1600,2,40,1,65.6%,92.25,-342,0.51207,-0.25469,-1.19777,0.553,0.715,5.834,108.35,13.5,100000,51478
994,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
995,True,900,1600,2,40,1,65.52%,54.55,-182,1.25224,-0.30276,-1.19807,0.775,0.591,6.504,113.1,10.95,100000,49088
996,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
997,True,900,1600,2,40,1,65.92%,66.0,-440,-0.28601,-1.24551,-1.19938,0.563,0.519,6.439,129.65,8.0,100000,61768
998,False,900,1600,2,40,1,64.0%,0.0,0,,,,,,,,,100000,0
999,True,900,1600,2,40,1,66.08%,68.25,-391,-0.60902,-1.15477,-1.20309,0.623,0.577,5.968,123.6,28.2,100000,67469
1000,False,900,1600,2,40,1,64.0%,0.0,-1,,,,,,,,,100000,0
