Cycle 1 Volatility,Cycle 2 Volatility,Cycle 3 Volatility,Cycle 4 Volatility,Cycle 5 Volatility,Cycle 6 Volatility,Cycle 7 Volatility,Cycle 8 Volatility,Cycle 9 Volatility,Cycle 10 Volatility,Cycle 1 Average Price,Cycle 2 Average Price,Cycle 3 Average Price,Cycle 4 Average Price,Cycle 5 Average Price,Cycle 6 Average Price,Cycle 7 Average Price,Cycle 8 Average Price,Cycle 9 Average Price,Cycle 10 Average Price,Cycle 1 Speculator Proportion,Cycle 2 Speculator Proportion,Cycle 3 Speculator Proportion,Cycle 4 Speculator Proportion,Cycle 5 Speculator Proportion,Cycle 6 Speculator Proportion,Cycle 7 Speculator Proportion,Cycle 8 Speculator Proportion,Cycle 9 Speculator Proportion,Cycle 10 Speculator Proportion
3.5951733873650116,4.739744432576832,5.702753389151922,5.11095406065052,4.599718665679641,8.127467476021476,6.981260786595802,12.714939785322313,12.623979782229773,12.739325191829103,99.59277500000019,98.73695000000029,96.34342499999981,98.64712499999983,98.62154999999959,92.92269999999975,93.73557499999974,89.31355000000028,86.80762499999985,86.18060000000017,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
4.008072221260543,5.312238541016238,5.4097982178408355,5.704238003940825,5.656579072440903,8.240813616660207,7.860303577823363,7.3017353257211015,13.569450276624323,29.290179108937124,100.09637499999992,98.77965000000005,96.92902500000058,97.30359999999975,97.12937499999967,93.20120000000027,91.28922499999993,92.8084500000001,89.9845749999997,69.41475000000034,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.388792278368204,4.987884507013234,6.355135312626781,5.8514701136761875,6.148021852248321,5.849721336887307,7.8181987155340185,13.969405786338468,9.284781848883995,22.319032033064214,99.25922500000007,99.60462499999981,97.19642499999968,97.3394000000001,97.00837499999976,94.56177500000017,92.0685999999999,87.81747500000002,89.55532499999958,79.02205000000015,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.776009866943892,5.067296807812745,6.910990909200253,9.031468944371484,5.501290875617202,6.55713821196148,9.690794789351628,10.259085888665252,8.469872685681636,11.176766183859458,99.30190000000005,99.54590000000003,94.68397499999983,95.40314999999993,97.59444999999968,95.33699999999996,93.07645000000005,91.26322499999982,90.78159999999947,87.82665000000006,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.5407123607242785,5.279485880564654,5.317449722860817,5.706397883759849,9.752139326872099,7.62041477447537,6.14447224805382,8.895727337319302,6.4662570794710055,13.913910681386445,100.5910249999999,97.79385000000015,96.38817499999976,97.51417500000017,93.76039999999972,94.40572499999958,94.53324999999975,90.40214999999941,92.55965000000016,86.04867500000046,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.3838387560193186,4.624338457818721,7.318621611249234,6.912387215563371,5.290407233318355,7.503177968688662,13.16217303105569,6.545834086038308,8.829239934064633,15.64531967181213,100.66807500000014,98.93057499999995,94.88865000000028,95.58357500000028,97.38489999999999,95.53389999999956,90.33000000000007,93.92469999999975,91.47852500000016,83.68382499999984,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.391789748252119,4.712639008370109,5.523779237852854,4.897387333961796,6.068149034155751,9.044700906317598,10.045197177882885,8.252690943763836,8.597629041598822,16.13837132595874,99.43064999999987,99.34159999999996,97.00200000000007,97.72994999999986,96.11687499999984,94.72384999999925,90.1967750000003,91.77737500000002,91.74672499999996,80.67639999999962,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.6495084485390605,5.926977179747246,6.352280970979411,6.262104879252613,5.216340029096031,7.415546641372448,8.289366993139371,8.223331430404722,8.271003059192855,18.116836627145684,100.45020000000001,97.46519999999963,96.10704999999992,97.65140000000001,98.53444999999968,94.36272500000025,92.9476750000001,93.194475,90.8873749999999,84.7599000000004,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.464555357027934,4.962051018999863,5.244859447085769,6.352414901243366,5.8140706657515935,5.953638390044756,6.677341138261049,5.535079902970339,11.670189575253746,14.515341430286574,99.54450000000021,99.43959999999976,95.47607499999964,96.62989999999978,96.09745000000072,93.18027500000034,93.18612500000023,93.41765000000024,88.37120000000006,87.88717500000008,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.7092682236193673,4.669247745261362,5.31149311389222,5.865785196202125,5.061886744889107,5.693214772404284,5.798422095602767,7.683105453791589,9.257291800291156,9.789701013940425,99.56182500000014,99.50042500000025,96.49382499999976,97.64049999999975,98.06917499999967,94.8340500000003,93.90397499999983,89.93262500000083,89.71650000000031,86.2758249999999,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.5754028405357423,4.766398576186064,5.910011511190668,7.733840515160108,6.157281663454788,9.141540896505427,11.427264354809175,19.04639276178348,17.81823101982455,9.750455747483901,98.63142500000035,99.28962500000021,96.4479250000003,95.65482499999958,96.95152499999992,92.72934999999983,91.41522499999978,83.73694999999937,77.1800499999995,89.47209999999964,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.1658958204073677,5.296892554400782,6.5388399738869625,9.192513552489675,5.837456199830751,10.685000243570542,9.301456804680903,12.066449212933527,11.839026785070164,12.454545601629613,100.00895,98.71195000000078,95.77510000000036,96.3768000000002,97.0767499999997,91.0729000000003,93.71059999999997,90.30070000000003,85.86840000000083,83.86609999999973,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.6140911772558755,4.510848367643601,6.756422812701037,5.771653115808295,6.534625060530701,7.732267586574472,11.110182019762599,7.129947739763658,5.612727188954031,13.198314254463703,99.68230000000004,99.77257500000005,95.19697500000007,97.21897499999959,96.5334249999998,94.91277500000011,91.81840000000001,92.31292499999942,94.21592500000007,82.63970000000025,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.520759650790482,5.982960533747,7.190846128517979,6.282477596647376,5.5586163941653455,5.012264874681104,7.697403497790922,11.705512966735256,15.228786409038674,12.774159328534124,100.17032500000015,98.02039999999991,96.16030000000003,98.00009999999963,96.91437500000023,95.86452499999945,94.30344999999978,88.8079500000001,82.38047499999988,83.9023500000004,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.4000390258147823,5.094418039084884,7.045437702555129,8.105297124766023,5.571670318007544,6.740651989533134,7.318551375587832,10.471762310157743,9.95424425226204,13.974772947331372,99.89632499999993,99.44162500000023,96.5635250000003,95.22380000000007,97.6046499999999,95.18402499999985,93.44439999999977,88.60234999999945,88.40967499999984,84.66110000000077,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.187812979955472,4.465176866216869,6.843371815772138,7.355584904828852,5.536026977431326,6.376736795852703,10.199616124341,12.721872925192162,10.97335543554283,13.449374333193058,100.04342499999994,99.03432499999977,96.19159999999985,96.92264999999966,96.44395000000009,95.85664999999943,92.3662250000008,88.59897500000025,87.95950000000005,87.08382499999932,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.4901226479056167,5.074782958022493,5.4360294706433345,6.296972071451033,13.015045278419112,5.872604688970343,9.928573898971274,11.673677907066779,15.898644849904871,14.299867779235822,100.55617500000017,97.45919999999961,97.0105499999998,96.37039999999978,91.52644999999916,95.41790000000086,92.01964999999949,89.33800000000068,83.98562499999996,84.50532499999953,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.557236719128059,4.707570159424387,7.066014695664005,7.149156271560834,5.15656459177955,10.011978792285198,11.285316606982496,7.875522286491069,11.572278978003744,15.876647684263204,99.71837500000017,99.54805000000027,96.37104999999973,96.77114999999995,97.95130000000032,93.02265000000028,91.19787499999971,90.7586249999999,89.11472499999965,85.23982499999994,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.5715282991418094,5.3724598054853585,5.792482451060851,5.331339260310608,6.409991141235325,5.681375186696087,6.655384813142326,13.03758599429566,30.23042030679259,22.829419157392223,100.34312500000003,98.73022499999986,96.26657500000032,97.34857500000003,94.7652499999995,94.19499999999958,94.64775000000017,89.71412500000045,68.97717500000005,75.04252500000013,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.650252547678163,4.478351355667329,6.360593421506508,5.954425259215518,5.634913751413409,6.749268182588409,6.114205116947423,10.958472427143677,9.513381267933843,8.411596746154084,99.26989999999984,100.36277500000018,95.86177499999978,96.52184999999996,97.007375,95.23410000000055,93.50020000000023,90.51785000000034,88.68625000000007,86.95040000000034,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.1479142168002556,5.887642598288604,5.474306437850164,5.268134962428941,6.803873552766543,7.0605868922495745,11.698934109739527,9.224575389682443,10.660677467516226,12.19409788118592,100.27212499999997,96.87804999999976,95.67019999999943,98.26262499999974,96.23427499999953,93.91457500000016,89.47827499999983,89.97447500000025,90.65567500000037,90.24752499999944,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
2.9271107936280933,6.341141062339352,5.386249882178847,6.454243641966883,5.7716286822978455,8.274486729380401,7.642730543633034,12.76971484286,12.709556855654272,9.357763047979525,100.638375,97.71775000000041,97.6660249999999,96.40462499999947,97.19205000000042,94.85957500000032,93.39254999999991,86.63737500000018,87.97402500000007,89.40144999999926,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.5143253777653265,5.43667427303453,5.698494376890858,5.840032681863828,5.87204909531493,7.592395295790307,8.635727878731345,12.934809988253253,11.892287680573228,10.940218993960675,99.536175,98.31375000000004,96.2300750000005,97.09012499999993,96.56094999999999,94.5026750000003,92.73405000000047,85.06085,88.55327500000007,88.42340000000041,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.4301581599834794,5.647629355417021,6.595912062631595,7.445337784596369,6.543667896124266,8.368823829914696,6.848311848328827,7.711699700204428,9.033589588574543,13.875994429975474,100.30069999999996,98.57734999999992,97.05470000000058,97.60977500000003,95.15760000000006,93.16090000000031,93.19912500000014,93.32330000000049,89.280874999999,83.23630000000044,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.357950523047148,5.491640122039134,5.137263512629959,5.8914342021683686,5.769277127750789,6.976307298941514,15.175367677966019,15.215191115944695,11.202598167070281,10.888706832660104,100.42097500000014,98.51972500000015,95.76779999999995,97.90020000000017,96.89705000000038,95.17405000000024,87.72842499999982,86.58652500000015,89.12209999999999,87.17217500000017,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.1789193138552605,5.374007983365641,6.518444873724552,5.734806839739204,6.342720711759954,8.277998385396938,16.023368791041005,8.436382814741958,20.053108888350554,16.993097078936703,100.63240000000016,97.91272499999955,95.90929999999948,98.05087499999952,95.30572500000005,94.27560000000048,86.12759999999994,91.90017500000046,80.1950000000001,85.45720000000016,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.2882876109125614,5.390729713445269,5.79754204162093,5.456818933585479,5.823737876907706,5.860704642261621,6.698986983365594,9.458618680496985,11.180234370963332,22.211741725596788,99.18492500000019,98.74920000000004,97.00984999999991,97.66425000000022,97.28394999999999,94.02052500000023,92.73809999999976,91.1143750000003,90.4815750000003,79.66997500000063,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.518994019525286,4.90550826960791,5.892670723322469,5.759550863615607,6.464782231610828,10.211169048450968,13.801601446775038,9.721282165484679,7.922355582044975,8.181635531480548,100.30050000000004,98.0096499999998,96.31482499999986,98.61224999999995,96.85155000000037,93.10802500000025,88.29907499999993,91.47084999999991,92.70837500000027,90.49690000000001,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.3363432063406258,5.325567442469596,6.030431247837293,6.042017467859221,6.730857002817039,7.151733979214742,5.980284767713949,13.853368735082274,20.17209304319328,21.121718512370933,100.60145,98.33350000000023,97.1371250000006,97.02732499999956,96.49452499999991,95.26679999999986,95.6940000000007,87.63394999999994,81.79772499999999,83.660575,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.282366040341387,5.595661237666051,5.427873589650704,5.208599135081811,6.345854955406524,6.788997174754119,9.481294823236833,14.186850597117475,17.276103188221008,11.570740517245806,99.97462499999995,98.85947500000022,96.48902499999973,97.14555000000028,95.1961500000002,94.92144999999981,91.50722499999978,88.24599999999936,82.90377499999983,88.04302499999976,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.737823599637361,4.787368278868752,5.7031409892222085,5.70366448910717,5.628866938292688,12.930222259621704,17.529516164628816,10.74163255631971,10.90697475969296,19.865306601524207,100.10302500000024,98.47289999999983,96.59587499999964,97.55270000000023,96.70375000000062,89.09462499999982,86.43745000000001,90.6444000000004,88.04537499999972,80.84682499999936,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.3741355297003692,4.668147326266585,5.269150576067421,6.690772367779278,5.704402501704339,5.076878080069971,7.972169642224268,6.759762553884007,15.951303331024526,20.126453641056163,99.06114999999994,100.46280000000029,96.16542499999981,96.86719999999957,97.05545000000001,93.93667499999962,91.9488,92.71709999999979,84.35057499999968,75.31154999999977,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
2.9677300565152778,6.044658319249587,6.26195784363946,7.662355337233585,6.531751379648705,7.736819766548141,9.546106817713051,8.7764610620903,9.773106353734248,16.903646492099416,100.79735000000001,97.87997500000023,98.11265000000022,95.9151750000003,96.60695000000074,94.00969999999994,92.27795000000077,90.37939999999992,90.13494999999938,79.85905000000045,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.9959795074063886,6.250468264549311,5.778895343408637,5.6675326442056395,5.294062396468695,5.6160860130012,7.584503310673007,6.445181081209806,10.426812466382263,14.061139502616992,99.68544999999997,98.99197500000054,96.20852500000001,97.67369999999995,96.84362499999986,95.05467500000003,92.91247499999989,94.89490000000005,88.94399999999918,87.4761,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.535302798974965,4.679970673011757,5.9022329796822,5.905388035370677,7.350080288685632,8.306113964060872,6.718075641890696,9.65306996889006,16.231459795133663,28.808236494001537,99.29304999999997,100.65575,98.18482499999996,97.3643249999999,96.56530000000072,93.45057500000019,94.50620000000096,89.32832500000002,85.94424999999987,69.00797500000016,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
2.9322858633781403,5.394418065290414,5.344730396287964,5.582105413544603,6.266833747005445,5.961508972744742,8.514647053590865,11.984008100906028,9.832592984681161,14.514106594021257,99.85012499999999,99.25190000000029,97.09775000000027,97.30644999999986,95.54169999999999,95.87424999999949,91.85040000000036,88.91425000000018,89.29579999999993,84.54315000000022,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
2.9900921897412416,5.902740340819726,5.464099126480686,7.651776346092802,5.316997941313216,5.669804700355215,9.584586304149274,11.454076760578243,12.672380732762612,16.66145112390506,100.31764999999974,97.6633750000003,97.05852499999993,96.23529999999997,97.13747499999981,95.38245000000026,92.56427499999955,89.6809999999998,89.3354249999998,83.31434999999992,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
2.983470537096497,5.018520839857602,6.614254130529504,5.1030300255922505,6.9404399844652485,5.52646386389339,5.464966850891291,11.800681017874258,16.135192293076095,16.749933434868815,100.00605000000013,99.35592500000013,94.94952499999977,97.60512500000016,95.97272499999971,95.62925000000071,95.14450000000001,89.86522499999992,85.71257500000016,86.68525000000008,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.2559980822715295,4.8998836075139165,7.629301687015054,7.310085235991009,5.9367515514687765,11.128222886418339,19.31211950186209,11.140023299074691,13.322193716016837,6.000959099546691,100.27849999999998,99.09974999999959,95.91837499999998,96.45512499999973,96.95947500000003,92.1287500000001,85.76027499999982,91.5380750000002,86.76887500000012,92.34862500000011,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.65377334740568,5.236149450505975,6.112607256164022,5.318926949060753,8.876683223480773,6.044527665725906,6.9992845269673625,10.676953693093234,9.767934005548122,18.66073196470946,100.06032500000013,98.36725000000025,95.74087500000014,97.4439499999999,92.69955000000016,95.61192499999974,94.28645000000019,88.67867500000028,91.6651749999996,83.86200000000004,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.6201078174109456,4.9505968126985405,5.267555195557435,5.330602553292225,7.009592186117738,9.935007350772567,8.324790403675792,11.067588665533009,11.532783443139309,12.424782461032345,100.00657500000005,98.26905000000022,96.47317500000004,98.01817499999964,94.63472499999992,92.23372499999982,93.98055000000022,90.31170000000003,88.76422500000015,86.70267500000018,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.4509116556357253,4.861089006337856,6.546497060356449,5.4730823758505975,6.996812087457658,5.113732535985804,8.010108055757266,10.913336902870395,11.955788277406347,21.121267432811866,100.06737500000014,99.93987500000011,97.66477499999974,97.84535000000008,95.63055000000026,96.74542499999944,93.8920250000004,87.40467500000004,89.93605000000021,82.60497500000015,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.055984122501046,6.120695076826385,6.360832932263753,8.37107608957467,6.035760513130134,7.511140616889245,11.015508234794952,5.335577291811397,14.150727089020867,22.777560811811433,99.39074999999978,98.88157500000035,97.65507499999958,94.9016000000004,95.93842499999973,93.53450000000036,91.93520000000025,94.65232500000035,84.74762500000014,77.76394999999992,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.363270892010711,5.058438789932695,5.754673790024053,5.726037901935526,5.181446931652178,6.199147725797728,9.437996724336383,14.31705932074729,21.861463492937215,10.146652759339371,99.28205000000018,98.79710000000004,95.26067499999986,97.92902500000041,96.75837499999979,96.31870000000005,92.13834999999929,86.9569999999997,78.6018000000003,89.49224999999991,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.4810793436373078,6.467510884636874,5.346438329465737,6.796228221338529,5.325585675845464,5.133678511740481,6.685432158877275,9.583068539131286,14.221962882228555,13.682693550459021,100.06659999999985,98.09667499999964,97.45637500000008,96.5863499999997,97.37862499999996,94.33187499999977,91.86797499999975,90.11327499999935,85.57162499999988,86.8836749999997,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.503140161768652,5.443376192188525,6.471854463712448,6.605153512662512,10.66281761542182,9.021781572886502,10.851488036932208,9.63749105791132,17.211633847901602,13.959762297105772,99.50005000000013,99.54445,96.41122500000027,97.28577500000006,95.0577999999993,93.67015000000069,91.75857500000032,90.35172500000067,87.57432499999975,85.19030000000012,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.62552876471652,4.854443006960626,5.312141803891094,4.908838032548018,6.480604693465842,6.0545075886024975,6.510455444325403,7.941795124483799,7.988804315239772,9.67787507270896,99.64732500000005,99.281775,96.80742500000042,96.78487500000038,95.06852500000005,95.3796249999994,94.88815000000037,92.44367499999993,91.74809999999985,83.35610000000035,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.51631148472427,5.567479298321963,5.566943791847623,5.583989527839706,6.803606982438487,8.841167548424227,6.148035540764647,13.964255730580652,9.406310487532767,7.690287311527569,100.20412500000006,99.2272749999997,95.75150000000006,97.48315000000031,96.14875000000025,93.1825499999996,92.58960000000043,88.0281000000001,90.71077500000054,91.84972500000008,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
3.1929851843053703,5.366309306710492,6.3409982707405605,5.2304906513372975,5.5642042741057764,8.222244936772142,12.163538240398548,12.609270696718609,8.39240276214512,10.112054380603041,99.94129999999998,99.66424999999971,95.32340000000025,97.31625000000011,97.13342499999997,96.27592499999986,90.26292500000056,88.3007749999996,92.64530000000026,85.68052500000023,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0
